Event ID,Date,Peak Time,Peak Hour,Recovery Hour,Recovery Time,Recovery Threshold,Decay Duration (hours),Initial Concentration,Final Concentration,Decay Rate (µg/m³/hour)
1.0,2025-12-29,2025-12-29 21:35:00,21,2,2025-12-30 02:32:00,93.19150049670115,4.95,151.0,91.0,12.121212121212121
13.0,2025-12-30,2025-12-30 11:53:00,11,14,2025-12-30 14:29:00,93.19150049670115,2.6,295.3333333333333,88.16666666666667,79.67948717948717
26.0,2026-01-01,2026-01-01 11:47:00,11,12,2026-01-01 12:16:00,93.19150049670115,0.48333333333333334,123.65000000000002,87.81111111111112,74.14942528735635
54.0,2026-01-03,2026-01-03 11:54:00,11,12,2026-01-03 12:33:00,93.19150049670115,0.65,102.88333333333333,91.68888888888891,17.222222222222175
57.0,2026-01-03,2026-01-03 21:48:00,21,23,2026-01-03 23:50:00,93.19150049670115,2.033333333333333,142.64444444444442,85.73333333333333,27.989071038251353
68.0,2026-01-04,2026-01-04 11:59:00,11,14,2026-01-04 14:58:00,93.19150049670115,2.9833333333333334,127.42222222222222,75.23333333333333,17.493482309124765
71.0,2026-01-04,2026-01-04 21:47:00,21,0,2026-01-05 00:09:00,93.19150049670115,2.3666666666666667,109.72222222222221,83.91111111111111,10.906103286384973
75.0,2026-01-05,2026-01-05 11:30:00,11,13,2026-01-05 13:19:00,93.19150049670115,1.8166666666666667,255.63333333333333,86.91111111111111,92.87461773700306
83.0,2026-01-06,2026-01-06 11:55:00,11,12,2026-01-06 12:58:00,93.19150049670115,1.05,151.54444444444445,87.0111111111111,61.46031746031747
86.0,2026-01-06,2026-01-06 21:49:00,21,2,2026-01-07 02:12:00,93.19150049670115,4.383333333333334,185.35555555555553,85.37777777777778,22.808618504435987
89.0,2026-01-07,2026-01-07 11:31:00,11,16,2026-01-07 16:20:00,93.19150049670115,4.816666666666666,191.29999999999998,88.25,21.394463667820066
