Day,Peak ID,min,max,Duration (minutes)
2025-12-29,1,2025-12-29 13:42:52,2025-12-29 14:10:55,28.05
2025-12-29,2,2025-12-29 14:11:28,2025-12-29 14:12:23,0.9166666666666666
2025-12-29,3,2025-12-29 20:49:30,2025-12-29 20:49:30,0.016666666666666666
2025-12-29,4,2025-12-29 20:50:25,2025-12-29 20:50:25,0.016666666666666666
2025-12-29,5,2025-12-29 20:50:47,2025-12-29 20:58:07,7.333333333333333
2025-12-29,6,2025-12-29 20:58:29,2025-12-29 20:58:29,0.016666666666666666
2025-12-29,7,2025-12-29 20:58:51,2025-12-29 20:58:51,0.016666666666666666
2025-12-29,8,2025-12-29 21:00:08,2025-12-29 21:00:41,0.55
2025-12-29,9,2025-12-29 21:01:03,2025-12-29 21:01:03,0.016666666666666666
2025-12-29,10,2025-12-29 21:03:04,2025-12-29 21:03:26,0.36666666666666664
2025-12-29,11,2025-12-29 21:05:05,2025-12-29 21:05:27,0.36666666666666664
2025-12-29,12,2025-12-29 21:05:49,2025-12-29 21:05:49,0.016666666666666666
2025-12-29,13,2025-12-29 21:06:11,2025-12-29 21:06:22,0.18333333333333332
2025-12-29,14,2025-12-29 21:08:12,2025-12-29 21:08:12,0.016666666666666666
2025-12-30,15,2025-12-30 08:17:36,2025-12-30 08:59:02,41.43333333333333
2025-12-30,16,2025-12-30 08:59:57,2025-12-30 09:00:19,0.36666666666666664
2025-12-30,17,2025-12-30 09:00:52,2025-12-30 09:01:03,0.18333333333333332
2025-12-30,18,2025-12-30 21:49:13,2025-12-30 21:49:13,0.016666666666666666
2025-12-30,19,2025-12-30 21:52:31,2025-12-30 21:52:31,0.016666666666666666
2025-12-30,20,2025-12-30 21:54:32,2025-12-30 21:55:05,0.55
2025-12-30,21,2025-12-30 21:55:27,2025-12-30 23:59:57,124.5
2025-12-31,21,2025-12-31 00:00:08,2025-12-31 05:08:30,308.3666666666667
2025-12-31,22,2025-12-31 05:08:52,2025-12-31 05:12:21,3.4833333333333334
2025-12-31,23,2025-12-31 05:12:43,2025-12-31 05:27:12,14.483333333333333
2025-12-31,24,2025-12-31 05:27:34,2025-12-31 12:41:53,434.31666666666666
2025-12-31,25,2025-12-31 12:42:48,2025-12-31 12:42:48,0.016666666666666666
2025-12-31,26,2025-12-31 12:44:05,2025-12-31 12:44:16,0.18333333333333332
2025-12-31,27,2025-12-31 12:44:49,2025-12-31 12:44:49,0.016666666666666666
2025-12-31,28,2025-12-31 12:45:22,2025-12-31 12:47:12,1.8333333333333333
2025-12-31,29,2025-12-31 12:47:34,2025-12-31 12:48:40,1.1
2025-12-31,30,2025-12-31 12:49:02,2025-12-31 12:50:08,1.1
2025-12-31,31,2025-12-31 12:50:30,2025-12-31 12:53:37,3.1166666666666667
2025-12-31,32,2025-12-31 12:53:59,2025-12-31 12:54:10,0.18333333333333332
2025-12-31,33,2025-12-31 12:54:54,2025-12-31 12:55:16,0.36666666666666664
2025-12-31,34,2025-12-31 12:56:33,2025-12-31 12:59:07,2.566666666666667
2025-12-31,35,2025-12-31 12:59:51,2025-12-31 13:02:03,2.2
2025-12-31,36,2025-12-31 13:03:09,2025-12-31 13:03:09,0.016666666666666666
2025-12-31,37,2025-12-31 13:03:31,2025-12-31 13:04:48,1.2833333333333334
2025-12-31,38,2025-12-31 19:58:35,2025-12-31 21:36:51,98.26666666666667
2025-12-31,39,2025-12-31 21:37:24,2025-12-31 21:38:08,0.7333333333333333
2025-12-31,40,2025-12-31 21:38:30,2025-12-31 21:39:47,1.2833333333333334
2025-12-31,41,2025-12-31 21:40:09,2025-12-31 21:40:31,0.36666666666666664
2025-12-31,42,2025-12-31 21:40:53,2025-12-31 21:41:37,0.7333333333333333
2025-12-31,43,2025-12-31 21:42:10,2025-12-31 21:42:21,0.18333333333333332
2025-12-31,44,2025-12-31 21:44:11,2025-12-31 21:44:11,0.016666666666666666
2025-12-31,45,2025-12-31 21:45:17,2025-12-31 21:45:17,0.016666666666666666
2025-12-31,46,2025-12-31 21:49:19,2025-12-31 21:49:19,0.016666666666666666
2025-12-31,47,2025-12-31 21:50:03,2025-12-31 21:50:03,0.016666666666666666
2026-01-01,48,2026-01-01 09:34:26,2026-01-01 09:39:12,4.766666666666667
2026-01-01,49,2026-01-01 09:39:45,2026-01-01 09:41:24,1.65
2026-01-01,50,2026-01-01 09:44:20,2026-01-01 09:44:20,0.016666666666666666
2026-01-01,51,2026-01-01 09:44:42,2026-01-01 09:46:21,1.65
2026-01-01,52,2026-01-01 10:20:38,2026-01-01 10:20:38,0.016666666666666666
2026-01-01,53,2026-01-01 10:59:08,2026-01-01 11:02:48,3.6666666666666665
2026-01-01,54,2026-01-01 11:03:10,2026-01-01 11:04:16,1.1
2026-01-01,55,2026-01-01 20:42:09,2026-01-01 20:42:31,0.36666666666666664
2026-01-02,56,2026-01-02 08:45:47,2026-01-02 08:47:59,2.2
2026-01-02,57,2026-01-02 09:53:59,2026-01-02 10:53:56,59.95
2026-01-02,58,2026-01-02 17:21:08,2026-01-02 18:52:59,91.85
2026-01-02,59,2026-01-02 18:53:21,2026-01-02 18:54:27,1.1
2026-01-02,60,2026-01-02 20:38:02,2026-01-02 21:38:21,60.31666666666667
2026-01-02,61,2026-01-02 21:40:00,2026-01-02 21:40:00,0.016666666666666666
2026-01-02,62,2026-01-02 21:40:55,2026-01-02 21:40:55,0.016666666666666666
2026-01-02,63,2026-01-02 21:41:39,2026-01-02 21:41:39,0.016666666666666666
2026-01-03,64,2026-01-03 08:52:18,2026-01-03 08:53:35,1.2833333333333334
2026-01-03,65,2026-01-03 20:13:13,2026-01-03 20:13:46,0.55
2026-01-03,66,2026-01-03 20:15:25,2026-01-03 20:15:25,0.016666666666666666
2026-01-03,67,2026-01-03 20:15:58,2026-01-03 20:17:04,1.1
2026-01-04,68,2026-01-04 12:19:14,2026-01-04 13:21:01,61.78333333333333
2026-01-04,69,2026-01-04 13:21:23,2026-01-04 13:29:49,8.433333333333334
2026-01-04,70,2026-01-04 13:30:22,2026-01-04 13:30:33,0.18333333333333332
2026-01-04,71,2026-01-04 18:39:29,2026-01-04 18:40:02,0.55
2026-01-04,72,2026-01-04 18:48:50,2026-01-04 19:22:23,33.55
2026-01-05,73,2026-01-05 08:35:41,2026-01-05 08:38:37,2.933333333333333
2026-01-05,74,2026-01-05 10:26:36,2026-01-05 10:33:34,6.966666666666667
2026-01-05,75,2026-01-05 10:34:40,2026-01-05 10:52:49,18.15
2026-01-05,76,2026-01-05 10:55:01,2026-01-05 11:43:14,48.21666666666667
2026-01-06,77,2026-01-06 09:57:11,2026-01-06 09:57:22,0.18333333333333332
2026-01-06,78,2026-01-06 10:00:51,2026-01-06 10:05:59,5.133333333333334
2026-01-06,79,2026-01-06 10:08:11,2026-01-06 10:10:12,2.0166666666666666
2026-01-06,80,2026-01-06 10:11:40,2026-01-06 11:01:54,50.233333333333334
2026-01-06,81,2026-01-06 19:35:48,2026-01-06 20:07:20,31.533333333333335
2026-01-06,82,2026-01-06 20:18:20,2026-01-06 20:51:53,33.55
2026-01-06,83,2026-01-06 20:52:15,2026-01-06 20:52:48,0.55
2026-01-06,84,2026-01-06 20:53:21,2026-01-06 20:53:21,0.016666666666666666
2026-01-06,85,2026-01-06 20:54:05,2026-01-06 20:54:05,0.016666666666666666
2026-01-07,86,2026-01-07 10:27:33,2026-01-07 13:29:47,182.23333333333332
2026-01-09,87,2026-01-09 08:16:42,2026-01-09 08:35:24,18.7
2026-01-09,88,2026-01-09 08:35:46,2026-01-09 08:35:46,0.016666666666666666
2026-01-09,89,2026-01-09 08:36:08,2026-01-09 08:37:36,1.4666666666666666
2026-01-09,90,2026-01-09 08:38:42,2026-01-09 10:21:33,102.85
2026-01-09,91,2026-01-09 10:21:55,2026-01-09 10:22:39,0.7333333333333333
2026-01-09,92,2026-01-09 10:23:45,2026-01-09 10:23:45,0.016666666666666666
2026-01-09,93,2026-01-09 10:24:07,2026-01-09 10:24:29,0.36666666666666664
2026-01-10,94,2026-01-10 08:25:25,2026-01-10 08:25:47,0.36666666666666664
2026-01-10,95,2026-01-10 08:26:09,2026-01-10 08:26:42,0.55
2026-01-10,96,2026-01-10 08:27:04,2026-01-10 08:28:21,1.2833333333333334
2026-01-10,97,2026-01-10 08:32:01,2026-01-10 08:42:39,10.633333333333333
2026-01-10,98,2026-01-10 09:04:06,2026-01-10 09:04:06,0.016666666666666666
2026-01-10,99,2026-01-10 09:04:39,2026-01-10 09:04:50,0.18333333333333332
2026-01-10,100,2026-01-10 09:05:23,2026-01-10 09:13:38,8.25
2026-01-10,101,2026-01-10 09:15:50,2026-01-10 09:22:37,6.783333333333333
2026-01-10,102,2026-01-10 09:23:10,2026-01-10 09:23:21,0.18333333333333332
2026-01-10,103,2026-01-10 09:23:43,2026-01-10 09:24:05,0.36666666666666664
2026-01-10,104,2026-01-10 09:24:49,2026-01-10 09:24:49,0.016666666666666666
2026-01-10,105,2026-01-10 09:25:22,2026-01-10 10:07:21,41.983333333333334
2026-01-10,106,2026-01-10 10:08:49,2026-01-10 10:09:00,0.18333333333333332
2026-01-10,107,2026-01-10 10:09:44,2026-01-10 10:09:44,0.016666666666666666
2026-01-10,108,2026-01-10 10:10:06,2026-01-10 10:10:06,0.016666666666666666
2026-01-10,109,2026-01-10 10:10:28,2026-01-10 10:10:28,0.016666666666666666
2026-01-10,110,2026-01-10 10:11:01,2026-01-10 10:11:01,0.016666666666666666
2026-01-10,111,2026-01-10 10:11:56,2026-01-10 10:11:56,0.016666666666666666
2026-01-10,112,2026-01-10 10:13:35,2026-01-10 10:13:46,0.18333333333333332
2026-01-10,113,2026-01-10 10:14:30,2026-01-10 10:14:30,0.016666666666666666
2026-01-10,114,2026-01-10 10:16:42,2026-01-10 10:16:42,0.016666666666666666
2026-01-11,115,2026-01-11 07:07:48,2026-01-11 07:08:10,0.36666666666666664
2026-01-11,116,2026-01-11 07:10:00,2026-01-11 07:10:00,0.016666666666666666
2026-01-11,117,2026-01-11 09:03:18,2026-01-11 09:06:58,3.6666666666666665
2026-01-11,118,2026-01-11 18:12:12,2026-01-11 18:12:34,0.36666666666666664
2026-01-11,119,2026-01-11 18:12:56,2026-01-11 18:12:56,0.016666666666666666
2026-01-11,120,2026-01-11 18:16:03,2026-01-11 18:17:53,1.8333333333333333
2026-01-11,121,2026-01-11 18:23:34,2026-01-11 18:28:53,5.316666666666666
2026-01-11,122,2026-01-11 18:29:59,2026-01-11 18:29:59,0.016666666666666666
2026-01-11,123,2026-01-11 21:03:04,2026-01-11 21:03:04,0.016666666666666666
2026-01-11,124,2026-01-11 21:07:50,2026-01-11 21:07:50,0.016666666666666666
2026-01-11,125,2026-01-11 21:08:12,2026-01-11 21:10:57,2.75
2026-01-11,126,2026-01-11 21:11:41,2026-01-11 21:12:03,0.36666666666666664
2026-01-11,127,2026-01-11 21:12:25,2026-01-11 21:14:15,1.8333333333333333
2026-01-11,128,2026-01-11 21:16:05,2026-01-11 21:19:01,2.933333333333333
2026-01-11,129,2026-01-11 21:19:23,2026-01-11 21:37:43,18.333333333333332
2026-01-11,130,2026-01-11 21:40:06,2026-01-11 21:40:06,0.016666666666666666
2026-01-11,131,2026-01-11 21:40:28,2026-01-11 21:43:24,2.933333333333333
2026-01-11,132,2026-01-11 21:43:57,2026-01-11 21:43:57,0.016666666666666666
2026-01-12,133,2026-01-12 04:24:44,2026-01-12 05:10:23,45.65
2026-01-12,134,2026-01-12 05:10:56,2026-01-12 05:11:07,0.18333333333333332
2026-01-12,135,2026-01-12 05:11:29,2026-01-12 05:12:35,1.1
2026-01-12,136,2026-01-12 05:13:30,2026-01-12 05:13:41,0.18333333333333332
2026-01-12,137,2026-01-12 05:14:03,2026-01-12 05:14:36,0.55
2026-01-12,138,2026-01-12 05:15:09,2026-01-12 05:15:31,0.36666666666666664
2026-01-12,139,2026-01-12 05:17:10,2026-01-12 05:17:10,0.016666666666666666
2026-01-12,140,2026-01-12 08:28:01,2026-01-12 08:31:41,3.6666666666666665
2026-01-12,141,2026-01-12 08:34:59,2026-01-12 08:37:00,2.0166666666666666
2026-01-12,142,2026-01-12 08:38:28,2026-01-12 08:39:56,1.4666666666666666
2026-01-12,143,2026-01-12 08:40:18,2026-01-12 08:40:18,0.016666666666666666
2026-01-12,144,2026-01-12 08:40:40,2026-01-12 08:40:40,0.016666666666666666
